ville,pays,lat,lon,timestamp_utc,horizon_h,temperature_c,humidity_pct,wind_kmh,source
Paris,France,48.8566,2.3522,2026-03-28T12:00:00+00:00,1,14.43,52,15.0,synthetic
Paris,France,48.8566,2.3522,2026-03-28T13:00:00+00:00,2,13.45,41,6.79,synthetic
Paris,France,48.8566,2.3522,2026-03-28T14:00:00+00:00,3,10.7,61,11.93,synthetic
Paris,France,48.8566,2.3522,2026-03-28T15:00:00+00:00,4,7.98,75,15.11,synthetic
Paris,France,48.8566,2.3522,2026-03-28T16:00:00+00:00,5,8.06,78,13.87,synthetic
Paris,France,48.8566,2.3522,2026-03-28T17:00:00+00:00,6,6.16,69,8.16,synthetic
Paris,France,48.8566,2.3522,2026-03-28T18:00:00+00:00,7,8.18,64,11.26,synthetic
Paris,France,48.8566,2.3522,2026-03-28T19:00:00+00:00,8,6.39,79,11.38,synthetic
Paris,France,48.8566,2.3522,2026-03-28T20:00:00+00:00,9,7.42,60,14.13,synthetic
Paris,France,48.8566,2.3522,2026-03-28T21:00:00+00:00,10,9.56,69,13.72,synthetic
Paris,France,48.8566,2.3522,2026-03-28T22:00:00+00:00,11,13.32,60,9.95,synthetic
Paris,France,48.8566,2.3522,2026-03-28T23:00:00+00:00,12,11.17,72,16.52,synthetic
Paris,France,48.8566,2.3522,2026-03-29T00:00:00+00:00,13,13.89,54,8.7,synthetic
Paris,France,48.8566,2.3522,2026-03-29T01:00:00+00:00,14,16.69,73,14.17,synthetic
Paris,France,48.8566,2.3522,2026-03-29T02:00:00+00:00,15,16.67,67,12.47,synthetic
Paris,France,48.8566,2.3522,2026-03-29T03:00:00+00:00,16,19.27,75,12.89,synthetic
Paris,France,48.8566,2.3522,2026-03-29T04:00:00+00:00,17,20.98,65,13.16,synthetic
Paris,France,48.8566,2.3522,2026-03-29T05:00:00+00:00,18,21.62,47,10.72,synthetic
Paris,France,48.8566,2.3522,2026-03-29T06:00:00+00:00,19,20.42,57,10.9,synthetic
Paris,France,48.8566,2.3522,2026-03-29T07:00:00+00:00,20,22.74,54,15.87,synthetic
Paris,France,48.8566,2.3522,2026-03-29T08:00:00+00:00,21,17.91,60,12.65,synthetic
Paris,France,48.8566,2.3522,2026-03-29T09:00:00+00:00,22,19.75,73,15.17,synthetic
Paris,France,48.8566,2.3522,2026-03-29T10:00:00+00:00,23,17.08,59,15.43,synthetic
Paris,France,48.8566,2.3522,2026-03-29T11:00:00+00:00,24,15.6,49,7.47,synthetic
Lyon,France,45.764,4.8357,2026-03-28T12:00:00+00:00,1,13.61,70,12.57,synthetic
Lyon,France,45.764,4.8357,2026-03-28T13:00:00+00:00,2,13.89,59,12.63,synthetic
Lyon,France,45.764,4.8357,2026-03-28T14:00:00+00:00,3,12.12,61,13.83,synthetic
Lyon,France,45.764,4.8357,2026-03-28T15:00:00+00:00,4,9.0,60,10.47,synthetic
Lyon,France,45.764,4.8357,2026-03-28T16:00:00+00:00,5,7.19,70,10.12,synthetic
Lyon,France,45.764,4.8357,2026-03-28T17:00:00+00:00,6,8.06,70,13.79,synthetic
Lyon,France,45.764,4.8357,2026-03-28T18:00:00+00:00,7,8.67,63,10.31,synthetic
Lyon,France,45.764,4.8357,2026-03-28T19:00:00+00:00,8,7.94,44,6.21,synthetic
Lyon,France,45.764,4.8357,2026-03-28T20:00:00+00:00,9,7.03,53,13.6,synthetic
Lyon,France,45.764,4.8357,2026-03-28T21:00:00+00:00,10,8.68,60,17.2,synthetic
Lyon,France,45.764,4.8357,2026-03-28T22:00:00+00:00,11,10.85,73,8.27,synthetic
Lyon,France,45.764,4.8357,2026-03-28T23:00:00+00:00,12,12.73,53,10.64,synthetic
Lyon,France,45.764,4.8357,2026-03-29T00:00:00+00:00,13,15.9,44,13.74,synthetic
Lyon,France,45.764,4.8357,2026-03-29T01:00:00+00:00,14,16.93,57,6.22,synthetic
Lyon,France,45.764,4.8357,2026-03-29T02:00:00+00:00,15,18.4,58,12.93,synthetic
Lyon,France,45.764,4.8357,2026-03-29T03:00:00+00:00,16,19.79,84,11.04,synthetic
Lyon,France,45.764,4.8357,2026-03-29T04:00:00+00:00,17,19.54,67,12.88,synthetic
